<br><br><b>Liste der öffentlichen Links</b><br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=EE006BA3-49B2-403D-96B4-A5BDFEB510C4" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - automatische Spaltenbreite aktivieren/deaktivieren</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=603216C8-2A5C-490F-84BF-48545547DAE7" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Strukturinformationen</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=F06283E4-D320-4AC3-872A-E0DF0316DDC5" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Dokumente suchen</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=0614BBD3-F4B6-4D39-BE67-AD6C31848A1C" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Suchhistorie</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=EC7AE22A-E00B-4D35-B1B7-5C673F01F9B2" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Autofilterzeile ein/ausblenden</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=74D4E3EC-E236-4588-BA3E-0E22FAD0B4C1" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Spaltenauswahl</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=12F5E9BE-DB8F-4F01-A70B-C1582342853C" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Spalte entfernen </a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=462E7A4C-47E5-4567-AC46-853028591FF2" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Nach dieser Spalte gruppieren</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=EF8C3426-6023-43AF-BBBB-79E8E6E0A0B0" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Alle Sortierungen entfernen </a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=4F8175E4-0B35-408A-AF0F-997D8435E364" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Absteigend sortieren </a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=03F057D2-5D54-45FD-9060-3A5C1A3665BF" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Aufsteigend sortieren</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=32123E6A-4DCF-494A-9F87-D453F0078B49" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Dokument in anderes Archiv kopieren</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=D80E62A7-66B6-4BB0-ADD5-B8763463762A" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Dokument exportieren</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=E7F8665F-FF06-4938-87A7-E209EBD3B618" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Struktur neu laden</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=FD1253A6-3D95-475D-9FF1-315280C41DD1" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Formatierungsregel exportieren</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=90D3AE44-CB16-4C26-93E5-C3B8F6350DC1" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Formatierungsregel kopieren</a>
<br /><br />&nbsp;<a href="https://services.topfact.de/wiki/pages/view?g=003B6A4F-F0A4-4182-BD80-D15E9689A4B3" target="_blank">Wiki-Linktopfact6 MyWork - MyWork Dokumentenstruktur - Reihenfolge ändern</a>
